--- patched script (head) ---
359:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47326. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47008. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45324. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47477. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45494. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8135. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5439. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44580. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8388. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6648. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8138. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44666. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47659. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7286. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8045. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8780. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6102. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6746. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46420. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7312. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5459. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6775. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45052. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47068. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45056. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5374. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46113. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5729. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5483. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7183. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5044. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48173. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48236. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7291. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44488. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6043. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8339. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6209. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46958. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9467. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46802. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6664. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5713. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45536. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8982. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44490. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5622. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5040. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47360. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47251. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6279. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44625. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48655. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6277. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6255. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5904. Adding generator power to load power and changing generator status to off
